data: {"type":"kind_detecting","timestamp":1787533358931}

data: {"type":"kind_detected","kind":"domain","hint":"likely-domain","timestamp":1787533359028}

data: {"type":"scan_init","layerMaxScores":{"discovery":35,"accessibility":84,"usability":158,"payments":16},"checkRoster":[{"id":"ard-catalog","name":"ARD / ai-catalog","layerId":"discovery","maxScore":1},{"id":"ard-entries-valid","name":"ARD entry validity","layerId":"discovery","maxScore":2,"bonus":true},{"id":"ard-trust-manifest","name":"ARD trust manifest","layerId":"discovery","maxScore":2,"bonus":true},{"id":"agentic-search-usecase","name":"Category share of voice","layerId":"discovery","maxScore":6},{"id":"agentic-search-specific","name":"Developer resource discoverability","layerId":"discovery","maxScore":6},{"id":"brand-search-accuracy","name":"Brand name discoverability","layerId":"discovery","maxScore":3},{"id":"wikipedia-presence","name":"Wikipedia / Wikidata entity presence","layerId":"discovery","maxScore":4,"bonus":true},{"id":"robots-ai-policy-quality","name":"robots.txt AI crawler policy","layerId":"discovery","maxScore":2},{"id":"mcp-registry-listed","name":"Listed in MCP registries","layerId":"discovery","maxScore":1},{"id":"npm-sdk-package","name":"NPM/PyPI SDK package","layerId":"discovery","maxScore":1},{"id":"agent-rules-repo","name":"Agent platform configs","layerId":"discovery","maxScore":1},{"id":"agent-plugins-repo","name":"Agent Plugins manifest","layerId":"discovery","maxScore":1,"bonus":true},{"id":"skills-sh-listed","name":"Listed on skills.sh","layerId":"discovery","maxScore":1},{"id":"registry-branding","name":"Registry branding","layerId":"discovery","maxScore":2},{"id":"chatgpt-app-listed","name":"ChatGPT app listed","layerId":"discovery","maxScore":2,"bonus":true},{"id":"sitemap","name":"Sitemap exists","layerId":"accessibility","maxScore":2},{"id":"content-no-js","name":"Content without JavaScript","layerId":"accessibility","maxScore":3},{"id":"bot-detection","name":"Not blocked by bot detection","layerId":"accessibility","maxScore":2},{"id":"agent-discovery-file","name":"Agent discovery file","layerId":"accessibility","maxScore":2},{"id":"agent-skills-index-v2","name":"Agent Skills index conformance (v0.2.0)","layerId":"accessibility","maxScore":2,"bonus":true},{"id":"a2a-agent-card","name":"A2A / agent-card","layerId":"accessibility","maxScore":2,"bonus":true},{"id":"pricing-md","name":"pricing.md exists","layerId":"accessibility","maxScore":2},{"id":"nlweb-schema-feeds","name":"NLWeb Schema Feeds","layerId":"accessibility","maxScore":1},{"id":"mcp-well-known-discovery","name":"MCP well-known discovery","layerId":"accessibility","maxScore":2,"bonus":true},{"id":"agent-mode-view","name":"Agent mode view","layerId":"accessibility","maxScore":2,"bonus":true},{"id":"link-headers-discovery","name":"HTTP Link headers (RFC 8288)","layerId":"accessibility","maxScore":1,"bonus":true},{"id":"markdown-url-fallback","name":"Markdown URL fallback","layerId":"accessibility","maxScore":2,"bonus":true},{"id":"modular-llms-txt","name":"Modular llms.txt per product area","layerId":"accessibility","maxScore":1,"bonus":true},{"id":"sitemap-lastmod","name":"Sitemap freshness (lastmod)","layerId":"accessibility","maxScore":1,"bonus":true},{"id":"robots-agent-user-policy","name":"robots.txt agent-user policy","layerId":"accessibility","maxScore":2},{"id":"llms-txt-exists","name":"llms.txt exists","layerId":"accessibility","maxScore":1},{"id":"llms-txt-formatting","name":"llms.txt formatting","layerId":"accessibility","maxScore":2},{"id":"json-ld","name":"JSON-LD structured data","layerId":"accessibility","maxScore":4},{"id":"pricing-info","name":"Pricing info accessible","layerId":"accessibility","maxScore":3},{"id":"public-api-docs","name":"Public API/docs linked from homepage","layerId":"accessibility","maxScore":3},{"id":"agent-instruction","name":"Agent instruction / when-to-use","layerId":"accessibility","maxScore":3},{"id":"skills-sh-quality","name":"Skills.sh skill quality","layerId":"accessibility","maxScore":2},{"id":"json-ld-entity-linking","name":"JSON-LD entity linking (sameAs)","layerId":"accessibility","maxScore":2},{"id":"metadata-completeness","name":"Metadata completeness","layerId":"accessibility","maxScore":2},{"id":"org-schema-completeness","name":"Organization schema completeness","layerId":"accessibility","maxScore":2},{"id":"schema-type-breadth","name":"Schema type breadth","layerId":"accessibility","maxScore":2},{"id":"trust-anchors","name":"Trust anchor pages","layerId":"accessibility","maxScore":2},{"id":"llms-txt-links-resolve","name":"llms.txt links resolve","layerId":"accessibility","maxScore":2},{"id":"markdown-link-alternate","name":"Markdown alternate link","layerId":"accessibility","maxScore":1,"bonus":true},{"id":"markdown-frontmatter","name":"Markdown frontmatter metadata","layerId":"accessibility","maxScore":1},{"id":"redirect-hygiene","name":"Redirect hygiene","layerId":"accessibility","maxScore":1},{"id":"page-token-budget","name":"Page token budget","layerId":"accessibility","maxScore":1},{"id":"code-fence-validity","name":"Code fence validity","layerId":"accessibility","maxScore":1},{"id":"docs-auth-gate","name":"Content behind auth","layerId":"accessibility","maxScore":2},{"id":"openapi-spec","name":"OpenAPI spec published","layerId":"accessibility","maxScore":7},{"id":"developer-portal","name":"Developer portal","layerId":"accessibility","maxScore":6},{"id":"api-catalog-rfc9727","name":"API catalog (RFC 9727)","layerId":"accessibility","maxScore":2,"bonus":true},{"id":"markdown-negotiation","name":"Markdown agent docs","layerId":"accessibility","maxScore":1},{"id":"markdown-negotiation-vary","name":"Markdown content negotiation (acceptmarkdown.com)","layerId":"accessibility","maxScore":1,"bonus":true},{"id":"agent-ua-markdown","name":"Bot-UA markdown serving","layerId":"accessibility","maxScore":1,"bonus":true},{"id":"agent-crawler-reachability","name":"Agent crawler reachability","layerId":"accessibility","maxScore":2},{"id":"mcp-tool-descriptions","name":"MCP tool descriptions","layerId":"usability","maxScore":3,"bonus":true},{"id":"mcp-param-schemas","name":"MCP parameter schemas","layerId":"usability","maxScore":2,"bonus":true},{"id":"mcp-server-identity","name":"MCP server identity","layerId":"usability","maxScore":1,"bonus":true},{"id":"mcp-tool-listing","name":"MCP tool listing","layerId":"usability","maxScore":3,"bonus":true},{"id":"mcp-tool-naming","name":"MCP tool naming","layerId":"usability","maxScore":2,"bonus":true},{"id":"public-api","name":"Public API with reachable endpoints","layerId":"usability","maxScore":7},{"id":"oauth-support","name":"OAuth 2.0 support","layerId":"usability","maxScore":5},{"id":"scoped-permissions","name":"Scoped permissions","layerId":"usability","maxScore":5},{"id":"mcp-auth-mechanism","name":"MCP auth mechanism","layerId":"usability","maxScore":2,"bonus":true},{"id":"mcp-oauth-metadata","name":"MCP OAuth metadata","layerId":"usability","maxScore":2,"bonus":true},{"id":"mcp-pkce-s256","name":"MCP PKCE S256 support","layerId":"usability","maxScore":2,"bonus":true},{"id":"onboarding-friction","name":"Agent onboarding friction","layerId":"usability","maxScore":2},{"id":"web-bot-auth-directory","name":"Web Bot Auth directory","layerId":"usability","maxScore":2,"bonus":true},{"id":"oauth-protected-resource","name":"OAuth Protected Resource metadata (RFC 9728)","layerId":"usability","maxScore":2,"bonus":true},{"id":"auth-md-exists","name":"auth.md exists","layerId":"usability","maxScore":2,"bonus":true},{"id":"auth-md-structure","name":"auth.md structure","layerId":"usability","maxScore":2,"bonus":true},{"id":"auth-md-walkthrough-simulation","name":"auth.md walkthrough simulation","layerId":"usability","maxScore":2,"bonus":true},{"id":"agent-auth-discovery-metadata","name":"Agent auth discovery metadata","layerId":"usability","maxScore":3,"bonus":true},{"id":"agent-auth-www-authenticate","name":"Agent auth WWW-Authenticate hint","layerId":"usability","maxScore":1,"bonus":true},{"id":"agent-auth-endpoints-reachable","name":"agent_auth endpoints reachable","layerId":"usability","maxScore":2,"bonus":true},{"id":"mcp-server","name":"MCP server / manifest","layerId":"usability","maxScore":6},{"id":"mcp-error-handling","name":"MCP error handling","layerId":"usability","maxScore":2,"bonus":true},{"id":"mcp-transport-modern","name":"MCP modern transport","layerId":"usability","maxScore":1,"bonus":true},{"id":"webmcp","name":"WebMCP support","layerId":"usability","maxScore":2},{"id":"rate-limit-headers","name":"Rate limit response headers","layerId":"usability","maxScore":2},{"id":"idempotency-key-support","name":"Idempotency-Key support","layerId":"usability","maxScore":3},{"id":"json-error-responses","name":"JSON error responses","layerId":"usability","maxScore":4},{"id":"api-error-model","name":"REST typed error model","layerId":"usability","maxScore":3},{"id":"api-versioning-policy","name":"REST versioning / deprecation policy","layerId":"usability","maxScore":3},{"id":"pagination-shape","name":"REST pagination pattern","layerId":"usability","maxScore":2},{"id":"async-job-pattern","name":"REST async-job pattern","layerId":"usability","maxScore":2},{"id":"cli-tool","name":"CLI tool available","layerId":"usability","maxScore":3},{"id":"rest-sdk-packages","name":"Multi-language SDK packages","layerId":"usability","maxScore":3},{"id":"nlweb-ask","name":"NLWeb /ask endpoint","layerId":"usability","maxScore":1},{"id":"nlweb-streaming","name":"NLWeb streaming support","layerId":"usability","maxScore":1},{"id":"response-schema-coverage","name":"REST response schema coverage","layerId":"usability","maxScore":2},{"id":"mcp-tool-annotations","name":"MCP tool annotations","layerId":"usability","maxScore":2,"bonus":true},{"id":"mcp-server-card","name":"MCP server-card.json","layerId":"usability","maxScore":2,"bonus":true},{"id":"mcp-multi-surface-coverage","name":"Product + docs MCP coverage","layerId":"usability","maxScore":2,"bonus":true},{"id":"sandbox-environment","name":"Sandbox / test environment","layerId":"usability","maxScore":2,"bonus":true},{"id":"batch-endpoints","name":"REST batch / bulk endpoint","layerId":"usability","maxScore":2,"bonus":true},{"id":"mcp-resource-listing","name":"MCP resources exposed","layerId":"usability","maxScore":3},{"id":"graphql-error-type-definition","name":"GraphQL typed error model","layerId":"usability","maxScore":3},{"id":"graphql-versioning-policy","name":"GraphQL versioning / deprecation policy","layerId":"usability","maxScore":2},{"id":"graphql-pagination-pattern","name":"GraphQL pagination pattern","layerId":"usability","maxScore":2},{"id":"graphql-async-job-pattern","name":"GraphQL async-job pattern","layerId":"usability","maxScore":2},{"id":"graphql-schema-completeness","name":"GraphQL schema description coverage","layerId":"usability","maxScore":3,"bonus":true},{"id":"graphql-batch-mutations","name":"GraphQL batch mutations","layerId":"usability","maxScore":2,"bonus":true},{"id":"agent-friendly-404","name":"Agent-friendly 404s","layerId":"usability","maxScore":2},{"id":"ax-document-structure","name":"Accessible document structure","layerId":"usability","maxScore":3,"bonus":true},{"id":"ax-native-controls","name":"Native interactive controls","layerId":"usability","maxScore":3,"bonus":true},{"id":"ax-accessible-names","name":"Accessible names on controls","layerId":"usability","maxScore":2,"bonus":true},{"id":"ax-form-labeling","name":"Form control labeling","layerId":"usability","maxScore":2,"bonus":true},{"id":"ax-tree-injection-safe","name":"Accessibility-tree injection safety (bonus)","layerId":"usability","maxScore":2,"bonus":true},{"id":"mcp-app-registry","name":"MCP Apps support","layerId":"usability","maxScore":4},{"id":"a2ui-support","name":"A2UI / generative UI support","layerId":"usability","maxScore":2},{"id":"mcp-apps-ui-quality","name":"MCP Apps UI quality","layerId":"usability","maxScore":4,"bonus":true},{"id":"mcp-view-domain","name":"MCP App view reachable","layerId":"usability","maxScore":4},{"id":"mcp-view-csp","name":"MCP App view CSP","layerId":"usability","maxScore":4},{"id":"api-schema-analysis","name":"API schema complexity analysis","layerId":"usability","maxScore":2},{"id":"function-calling-compat","name":"Function calling compatibility","layerId":"usability","maxScore":2},{"id":"mcp-resource-quality","name":"MCP resource quality","layerId":"usability","maxScore":3},{"id":"mpp-support","name":"MPP payment protocol","layerId":"payments","maxScore":2,"bonus":true},{"id":"x402-support","name":"x402 payment protocol","layerId":"payments","maxScore":2,"bonus":true},{"id":"ucp-support","name":"UCP - Universal Commerce Protocol","layerId":"payments","maxScore":3,"bonus":true},{"id":"acp-support","name":"ACP - Agentic Commerce Protocol","layerId":"payments","maxScore":3,"bonus":true},{"id":"acp-delegate-payment","name":"ACP delegate payment","layerId":"payments","maxScore":3,"bonus":true},{"id":"ap2-support","name":"AP2 - Agent Payments Protocol","layerId":"payments","maxScore":3,"bonus":true}],"staticOnly":true,"timestamp":1787533359029}

data: {"type":"discovery_phase","step":"Fetching example.org","label":"Fetching example.org","stepIndex":1,"totalSteps":8,"timestamp":1787533359029}

data: {"type":"discovery_phase","step":"Loaded example.org homepage","label":"Loaded example.org homepage","stepIndex":2,"totalSteps":8,"timestamp":1787533359152}

data: {"type":"discovery_phase","step":"Reading your site with AI","label":"Reading your site with AI","stepIndex":3,"totalSteps":8,"timestamp":1787533359153}

data: {"type":"discovery_phase","step":"Looking for an MCP server","label":"Looking for an MCP server","stepIndex":4,"totalSteps":8,"timestamp":1787533359160}

data: {"type":"discovery_phase","step":"No MCP server found","label":"No MCP server found","stepIndex":5,"totalSteps":8,"timestamp":1787533359205}

data: {"type":"discovery_phase","step":"Checked brand mentions","label":"Checked brand mentions","stepIndex":6,"totalSteps":8,"timestamp":1787533360022}

data: {"type":"discovery_phase","step":"Checked agent search visibility","label":"Checked agent search visibility","stepIndex":7,"totalSteps":8,"timestamp":1787533361117}

data: {"type":"discovery_phase","step":"Assembling results","label":"Assembling results","stepIndex":8,"totalSteps":8,"timestamp":1787533361182}

data: {"type":"scan_init","layerMaxScores":{"discovery":35,"accessibility":84,"usability":158,"payments":16},"totalChecks":104,"staticOnly":true,"timestamp":1787533361182}
data: {"type":"check_complete","layerId":"discovery","layerName":"Discovery","checkId":"agent-plugins-repo","checkName":"Agent Plugins manifest","status":"fail","score":0,"maxScore":1,"details":"No Agent Plugins manifest (plugin.json) found in discovered repos","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361390}

data: {"type":"check_complete","layerId":"discovery","layerName":"Discovery","checkId":"ard-entries-valid","checkName":"ARD entry validity","status":"na","score":0,"maxScore":2,"details":"No /.well-known/ai-catalog.json - entry validity applies only to published catalogs","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361393}

data: {"type":"check_complete","layerId":"discovery","layerName":"Discovery","checkId":"ard-trust-manifest","checkName":"ARD trust manifest","status":"na","score":0,"maxScore":2,"details":"No /.well-known/ai-catalog.json - trust metadata applies only to published catalogs","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361393}

data: {"type":"check_complete","layerId":"discovery","layerName":"Discovery","checkId":"chatgpt-app-listed","checkName":"ChatGPT app listed","status":"fail","score":0,"maxScore":2,"details":"Not found in ChatGPT app directory","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361394}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"markdown-frontmatter","checkName":"Markdown frontmatter metadata","status":"na","score":0,"maxScore":1,"details":"No served markdown found (no root .md docs, no Accept: text/markdown negotiation) - nothing to carry frontmatter","mcpKind":null,"mcpUrl":null,"timestamp":1787533361395}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"api-catalog-rfc9727","checkName":"API catalog (RFC 9727)","status":"fail","score":0,"maxScore":2,"details":"No /.well-known/api-catalog found (RFC 9727)","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361397}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"markdown-negotiation","checkName":"Markdown agent docs","status":"fail","score":0,"maxScore":1,"details":"Missing markdown content negotiation. Homepage returned text/html when probed with Accept: text/markdown (expected text/markdown), and none of the well-known root paths (/llms.md, /auth.md, /agents.md, /developers.md, /api.md, /index.md, /skill.md, /agent.md, /developer.md) returned markdown. Cold-arrival agents that land on the homepage from web search cannot get a markdown representation - serve text/markdown on the homepage via Accept negotiation, or publish a static /llms.md at the root.","mcpKind":null,"mcpUrl":null,"timestamp":1787533361397}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"web-bot-auth-directory","checkName":"Web Bot Auth directory","status":"fail","score":0,"maxScore":2,"details":"No /.well-known/http-message-signatures-directory found","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361398}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"auth-md-exists","checkName":"auth.md exists","status":"fail","score":0,"maxScore":2,"details":"No /auth.md found at site root","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361420}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"scoped-permissions","checkName":"Scoped permissions","status":"fail","score":0,"maxScore":5,"details":"No declared OAuth scopes, security schemes, or scoped-permission documentation found","mcpKind":null,"mcpUrl":null,"timestamp":1787533361421}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"oauth-protected-resource","checkName":"OAuth Protected Resource metadata (RFC 9728)","status":"fail","score":0,"maxScore":2,"details":"No /.well-known/oauth-protected-resource found (RFC 9728)","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361422}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"markdown-negotiation-vary","checkName":"Markdown content negotiation (acceptmarkdown.com)","status":"fail","score":0,"maxScore":1,"details":"Not acceptmarkdown.com compliant: Accept: text/markdown returned text/html; Vary header missing Accept (got \"none\")","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361423}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"agent-ua-markdown","checkName":"Bot-UA markdown serving","status":"fail","score":0,"maxScore":1,"details":"No probed bot User-Agent (GPTBot, ClaudeBot, ChatGPT-User, PerplexityBot, Google-Extended, Applebot-Extended, ora-agent, DeepSeekBot) receives markdown when requesting HTML. Optional: detect AI-bot UAs server-side and serve them a markdown representation directly.","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361454}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"agent-friendly-404","checkName":"Agent-friendly 404s","status":"pass","score":1,"maxScore":2,"details":"Nonexistent paths return a real HTTP 404. For full credit, include a short markdown body (site map links, where to look next) so agents can recover.","mcpKind":null,"mcpUrl":null,"timestamp":1787533361455}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"pricing-md","checkName":"pricing.md exists","status":"fail","score":0,"maxScore":2,"details":"No pricing.md found - agents need machine-readable pricing to compare products and make purchase recommendations","mcpKind":null,"mcpUrl":null,"timestamp":1787533361457}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"llms-txt-exists","checkName":"llms.txt exists","status":"fail","score":0,"maxScore":1,"details":"No llms.txt found at /llms.txt or /.well-known/llms.txt.","mcpKind":null,"mcpUrl":null,"timestamp":1787533361458}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"llms-txt-formatting","checkName":"llms.txt formatting","status":"fail","score":0,"maxScore":2,"details":"No llms.txt found to evaluate quality","mcpKind":null,"mcpUrl":null,"timestamp":1787533361470}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"link-headers-discovery","checkName":"HTTP Link headers (RFC 8288)","status":"fail","score":0,"maxScore":1,"details":"No HTTP Link response headers (RFC 8288) found","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361499}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"nlweb-streaming","checkName":"NLWeb streaming support","status":"fail","score":0,"maxScore":1,"details":"NLWeb /ask does not support SSE streaming via GET or POST","mcpKind":null,"mcpUrl":null,"timestamp":1787533361512}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"nlweb-ask","checkName":"NLWeb /ask endpoint","status":"fail","score":0,"maxScore":1,"details":"No NLWeb-conformant /ask endpoint found via GET or POST","mcpKind":null,"mcpUrl":null,"timestamp":1787533361514}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"mcp-server-card","checkName":"MCP server-card.json","status":"fail","score":0,"maxScore":2,"details":"No MCP server card found at /.well-known/mcp/server-card.json","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361588}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"agent-auth-discovery-metadata","checkName":"Agent auth discovery metadata","status":"fail","score":0,"maxScore":3,"details":"Neither /.well-known/oauth-protected-resource nor /.well-known/oauth-authorization-server found. Probed: example.org, api.example.org.","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361617}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"agent-auth-endpoints-reachable","checkName":"agent_auth endpoints reachable","status":"fail","score":0,"maxScore":2,"details":"No agent_auth endpoint URIs found in AS metadata or /auth.md prose; nothing to probe","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361618}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"pricing-info","checkName":"Pricing info accessible","status":"fail","score":0,"maxScore":3,"details":"No pricing page or pricing data found","mcpKind":null,"mcpUrl":null,"timestamp":1787533361640}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"onboarding-friction","checkName":"Agent onboarding friction","status":"fail","score":0,"maxScore":2,"details":"High onboarding friction - no free tier, self-serve keys, or sandbox detected","mcpKind":null,"mcpUrl":null,"timestamp":1787533361644}

data: {"type":"check_complete","layerId":"discovery","layerName":"Discovery","checkId":"agent-rules-repo","checkName":"Agent platform configs","status":"fail","score":0,"maxScore":1,"details":"Could not locate a public repo containing agent configs or rules. If our probes missed it, AI coding agents likely will too - link the repo from your homepage or docs so it's discoverable.","mcpKind":null,"mcpUrl":null,"timestamp":1787533361663}

data: {"type":"check_complete","layerId":"payments","layerName":"Payments","checkId":"mpp-support","checkName":"MPP payment protocol","status":"na","score":0,"maxScore":2,"details":"No commerce signals detected - agent-payment protocols are optional for non-commerce sites","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361687}

data: {"type":"check_complete","layerId":"payments","layerName":"Payments","checkId":"x402-support","checkName":"x402 payment protocol","status":"na","score":0,"maxScore":2,"details":"No commerce signals detected - agent-payment protocols are optional for non-commerce sites","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361687}

data: {"type":"check_complete","layerId":"payments","layerName":"Payments","checkId":"ucp-support","checkName":"UCP - Universal Commerce Protocol","status":"na","score":0,"maxScore":3,"details":"No commerce signals detected - agent-payment protocols are optional for non-commerce sites","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361687}

data: {"type":"check_complete","layerId":"payments","layerName":"Payments","checkId":"acp-support","checkName":"ACP - Agentic Commerce Protocol","status":"na","score":0,"maxScore":3,"details":"No commerce signals detected - agent-payment protocols are optional for non-commerce sites","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361687}

data: {"type":"check_complete","layerId":"payments","layerName":"Payments","checkId":"acp-delegate-payment","checkName":"ACP delegate payment","status":"na","score":0,"maxScore":3,"details":"No commerce signals detected - agent-payment protocols are optional for non-commerce sites","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361687}

data: {"type":"check_complete","layerId":"payments","layerName":"Payments","checkId":"ap2-support","checkName":"AP2 - Agent Payments Protocol","status":"na","score":0,"maxScore":3,"details":"No commerce signals detected - agent-payment protocols are optional for non-commerce sites","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361687}

data: {"type":"layer_complete","layerId":"payments","layerName":"Payments","timestamp":1787533361688}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"agent-discovery-file","checkName":"Agent discovery file","status":"fail","score":0,"maxScore":2,"details":"No agent discovery file found","mcpKind":null,"mcpUrl":null,"timestamp":1787533361690}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"json-error-responses","checkName":"JSON error responses","status":"fail","score":0,"maxScore":4,"details":"API does not return JSON error responses (or no API detected)","mcpKind":null,"mcpUrl":null,"timestamp":1787533361720}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"trust-anchors","checkName":"Trust anchor pages","status":"fail","score":0,"maxScore":2,"details":"No trust anchor pages found with sufficient content (About, Contact, Privacy)","mcpKind":null,"mcpUrl":null,"timestamp":1787533361723}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"a2ui-support","checkName":"A2UI / generative UI support","status":"na","score":0,"maxScore":2,"details":"No in-agent UI surface - generative / agent-to-UI rendering does not apply to a backend data / API service.","mcpKind":null,"mcpUrl":null,"timestamp":1787533361731}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"sandbox-environment","checkName":"Sandbox / test environment","status":"fail","score":0,"maxScore":2,"details":"No sandbox or test environment found","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361732}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"agent-instruction","checkName":"Agent instruction / when-to-use","status":"fail","score":0,"maxScore":3,"details":"No agent instruction file with when-to-use guidance found","mcpKind":null,"mcpUrl":null,"timestamp":1787533361739}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"webmcp","checkName":"WebMCP support","status":"fail","score":0,"maxScore":2,"details":"No WebMCP support detected - no tool-attribute forms and no document.modelContext / navigator.modelContext usage found","mcpKind":null,"mcpUrl":null,"timestamp":1787533361740}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"function-calling-compat","checkName":"Function calling compatibility","status":"fail","score":0,"maxScore":2,"details":"No API spec found - function calling requires discoverable endpoints","mcpKind":null,"mcpUrl":null,"timestamp":1787533361740}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"public-api-docs","checkName":"Public API/docs linked from homepage","status":"fail","score":0,"maxScore":3,"details":"No public API or documentation page linked from homepage","mcpKind":null,"mcpUrl":null,"timestamp":1787533361756}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"oauth-support","checkName":"OAuth 2.0 support","status":"fail","score":0,"maxScore":5,"details":"No OAuth 2.0 or OpenID Connect support detected","mcpKind":null,"mcpUrl":null,"timestamp":1787533361764}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"api-schema-analysis","checkName":"API schema complexity analysis","status":"fail","score":0,"maxScore":2,"details":"No API schema detected","mcpKind":null,"mcpUrl":null,"timestamp":1787533361770}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"developer-portal","checkName":"Developer portal","status":"fail","score":0,"maxScore":6,"details":"No developer portal found","mcpKind":null,"mcpUrl":null,"timestamp":1787533361813}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"agent-auth-www-authenticate","checkName":"Agent auth WWW-Authenticate hint","status":"fail","score":0,"maxScore":1,"details":"No 401 with WWW-Authenticate: Bearer resource_metadata=... found. Probed [https://example.org/api, https://example.org/api/v1, https://example.org/v1, https://example.org/v2, https://example.org/agent/auth, https://api.example.org/api, https://api.example.org/api/v1, https://api.example.org/v1, https://api.example.org/v2, https://api.example.org/agent/auth].","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361823}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"cli-tool","checkName":"CLI tool available","status":"fail","score":0,"maxScore":3,"details":"No CLI tool found","mcpKind":null,"mcpUrl":null,"timestamp":1787533361851}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"openapi-spec","checkName":"OpenAPI spec published","status":"fail","score":0,"maxScore":7,"details":"No OpenAPI/Swagger specification found","mcpKind":null,"mcpUrl":null,"timestamp":1787533361867}

data: {"type":"layer_complete","layerId":"accessibility","layerName":"Access","timestamp":1787533361867}

data: {"type":"check_complete","layerId":"discovery","layerName":"Discovery","checkId":"npm-sdk-package","checkName":"NPM/PyPI SDK package","status":"fail","score":0,"maxScore":1,"details":"No NPM or PyPI SDK package found","mcpKind":null,"mcpUrl":null,"timestamp":1787533361888}

data: {"type":"layer_complete","layerId":"discovery","layerName":"Discovery","timestamp":1787533361889}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"rest-sdk-packages","checkName":"Multi-language SDK packages","status":"fail","score":0,"maxScore":3,"details":"No SDK packages found across language ecosystems","mcpKind":null,"mcpUrl":null,"timestamp":1787533362395}

